id,province,city,area,street,community,code_num,create_time,edit_time,expire_date,change_type
265,湖南省,永州市,道县,,,431124000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
266,陕西省,安康市,岚皋县,,,610925000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
267,陕西省,汉中市,留坝县,,,610729000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
268,四川省,凉山彝族自治州,木里藏族自治县,,,513422000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
269,云南省,昭通市,盐津县,,,530623000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
270,黑龙江省,齐齐哈尔市,昂昂溪区,,,230205000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
271,山东省,烟台市,,,,370600000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
272,甘肃省,天水市,秦安县,,,620522000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
273,河北省,石家庄市,桥西区,,,130104000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
274,广西壮族自治区,南宁市,马山县,,,450124000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
275,福建省,泉州市,金门县,,,350527000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
276,内蒙古自治区,锡林郭勒盟,苏尼特左旗,,,152523000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
277,云南省,玉溪市,新平彝族傣族自治县,,,530427000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
278,北京市,,密云区,,,110118000000,12/21/2017 11:18:15,12/21/2017 14:53:36,,新增
279,山西省,运城市,稷山县,,,140824000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
280,河南省,郑州市,金水区,,,410105000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
281,四川省,内江市,,,,511000000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
282,河南省,洛阳市,嵩县,,,410325000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
283,浙江省,绍兴市,嵊州市,,,330683000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
284,陕西省,宝鸡市,凤县,,,610330000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
285,浙江省,温州市,鹿城区,,,330302000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
286,江苏省,宿迁市,宿城区,,,321302000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
287,青海省,海北藏族自治州,门源回族自治县,,,632221000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
288,浙江省,湖州市,长兴县,,,330522000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
289,广西壮族自治区,梧州市,万秀区,,,450403000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
290,青海省,果洛藏族自治州,久治县,,,632625000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
291,新疆维吾尔自治区,,北屯市,,,659005000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
292,甘肃省,甘南藏族自治州,合作市,,,623001000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
293,河北省,承德市,平泉县,,,130823000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
294,广西壮族自治区,玉林市,北流市,,,450981000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
295,河南省,焦作市,,,,410800000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
296,云南省,,,,,530000000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
297,广西壮族自治区,河池市,南丹县,,,451221000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
298,广东省,揭阳市,揭西县,,,445222000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
299,云南省,临沧市,耿马傣族佤族自治县,,,530926000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
300,山东省,青岛市,黄岛区,,,370211000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
301,青海省,海东市,循化撒拉族自治县,,,630225000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
302,江苏省,盐城市,建湖县,,,320925000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
303,云南省,红河哈尼族彝族自治州,元阳县,,,532528000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
304,贵州省,安顺市,平坝区,,,520403000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
305,香港特别行政区,,,,,810000000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
306,山东省,淄博市,桓台县,,,370321000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
307,甘肃省,甘南藏族自治州,玛曲县,,,623025000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
308,山东省,烟台市,蓬莱市,,,370684000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
309,西藏自治区,,,,,540000000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
310,河南省,平顶山市,舞钢市,,,410481000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
311,广东省,湛江市,徐闻县,,,440825000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
312,辽宁省,阜新市,,,,210900000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
313,湖南省,衡阳市,常宁市,,,430482000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
314,重庆市,,忠县,,,500233000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
315,吉林省,吉林市,磐石市,,,220284000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
316,内蒙古自治区,呼和浩特市,,,,150100000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
317,安徽省,亳州市,,,,341600000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
318,山西省,吕梁市,兴县,,,141123000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
319,四川省,德阳市,中江县,,,510623000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
320,上海市,,宝山区,,,310113000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
321,贵州省,六盘水市,钟山区,,,520201000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
322,新疆维吾尔自治区,喀什地区,塔什库尔干塔吉克自治县,,,653131000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
323,重庆市,,巫溪县,,,500238000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
324,四川省,攀枝花市,东区,,,510402000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
325,云南省,昆明市,寻甸回族彝族自治县,,,530129000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
326,四川省,达州市,大竹县,,,511724000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
327,河北省,衡水市,阜城县,,,131128000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
328,山西省,太原市,,,,140100000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
329,云南省,大理白族自治州,剑川县,,,532931000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
330,安徽省,马鞍山市,雨山区,,,340504000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
331,山东省,临沂市,莒南县,,,371327000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
332,黑龙江省,大庆市,肇源县,,,230622000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
333,上海市,,嘉定区,,,310114000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
334,河北省,秦皇岛市,抚宁区,,,130306000000,12/21/2017 11:18:15,12/21/2017 14:53:36,,新增
335,西藏自治区,日喀则市,桑珠孜区,,,540202000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
336,辽宁省,辽阳市,宏伟区,,,211004000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
337,西藏自治区,林芝市,米林县,,,540422000000,12/21/2017 11:18:15,12/21/2017 14:53:36,,新增
338,辽宁省,大连市,庄河市,,,210283000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
339,安徽省,芜湖市,无为县,,,340225000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
340,山西省,临汾市,永和县,,,141032000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
341,山西省,太原市,小店区,,,140105000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
342,河北省,衡水市,武强县,,,131123000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
343,四川省,攀枝花市,米易县,,,510421000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
344,贵州省,黔西南布依族苗族自治州,望谟县,,,522326000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
345,安徽省,宿州市,砀山县,,,341321000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
346,四川省,自贡市,沿滩区,,,510311000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
347,西藏自治区,山南地区,隆子县,,,542231000000,12/21/2017 11:18:15,12/21/2017 14:53:50,12/31/2015,撤销
348,江苏省,镇江市,,,,321100000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
349,云南省,楚雄彝族自治州,永仁县,,,532327000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
350,湖南省,怀化市,鹤城区,,,431202000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
351,贵州省,铜仁市,松桃苗族自治县,,,520628000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
352,黑龙江省,鹤岗市,兴山区,,,230407000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
353,广西壮族自治区,桂林市,永福县,,,450326000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
354,山东省,淄博市,张店区,,,370303000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
355,广东省,佛山市,南海区,,,440605000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
356,福建省,莆田市,城厢区,,,350302000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
357,内蒙古自治区,巴彦淖尔市,乌拉特中旗,,,150824000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
358,湖南省,益阳市,沅江市,,,430981000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
359,吉林省,白山市,靖宇县,,,220622000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
360,浙江省,丽水市,,,,331100000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
361,陕西省,西安市,临潼区,,,610115000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
362,云南省,文山壮族苗族自治州,文山市,,,532601000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
363,河南省,商丘市,睢阳区,,,411403000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
364,浙江省,湖州市,南浔区,,,330503000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
365,山西省,长治市,潞城市,,,140481000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
366,湖北省,荆州市,洪湖市,,,421083000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
367,贵州省,黔东南苗族侗族自治州,凯里市,,,522601000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
368,辽宁省,锦州市,北镇市,,,210782000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
369,山西省,长治市,沁县,,,140430000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
370,山西省,吕梁市,方山县,,,141128000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
371,黑龙江省,哈尔滨市,通河县,,,230128000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
372,广东省,广州市,天河区,,,440106000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
373,内蒙古自治区,呼和浩特市,赛罕区,,,150105000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
374,贵州省,黔西南布依族苗族自治州,兴仁县,,,522322000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
375,陕西省,汉中市,西乡县,,,610724000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
376,黑龙江省,牡丹江市,爱民区,,,231004000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
377,贵州省,黔东南苗族侗族自治州,,,,522600000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
378,四川省,成都市,大邑县,,,510129000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
379,广东省,肇庆市,端州区,,,441202000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
380,河北省,邯郸市,武安市,,,130481000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
381,江苏省,南京市,雨花台区,,,320114000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
382,云南省,丽江市,,,,530700000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
383,山西省,吕梁市,中阳县,,,141129000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
384,黑龙江省,绥化市,庆安县,,,231224000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
385,江西省,萍乡市,安源区,,,360302000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
386,广东省,梅州市,大埔县,,,441422000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
387,云南省,玉溪市,澄江县,,,530422000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
388,河南省,郑州市,,,,410100000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
389,四川省,凉山彝族自治州,美姑县,,,513436000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
390,福建省,福州市,马尾区,,,350105000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
391,山东省,临沂市,河东区,,,371312000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
392,河南省,郑州市,管城回族区,,,410104000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
393,新疆维吾尔自治区,喀什地区,叶城县,,,653126000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
394,安徽省,黄山市,祁门县,,,341024000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
395,山东省,淄博市,高青县,,,370322000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
396,湖北省,十堰市,丹江口市,,,420381000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
397,河南省,安阳市,内黄县,,,410527000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
398,广东省,广州市,海珠区,,,440105000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
399,陕西省,渭南市,华州区,,,610503000000,12/21/2017 11:18:15,12/21/2017 14:53:36,,新增
400,山西省,忻州市,岢岚县,,,140929000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
401,河北省,张家口市,阳原县,,,130727000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
402,甘肃省,定西市,临洮县,,,621124000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
403,江苏省,无锡市,新吴区,,,320214000000,12/21/2017 11:18:15,12/21/2017 14:53:36,,新增
404,广西壮族自治区,百色市,,,,451000000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
405,广西壮族自治区,崇左市,龙州县,,,451423000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
406,福建省,福州市,,,,350100000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
407,青海省,玉树藏族自治州,曲麻莱县,,,632726000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
408,四川省,南充市,西充县,,,511325000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
409,海南省,海口市,琼山区,,,460107000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
410,山西省,朔州市,平鲁区,,,140603000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
411,云南省,普洱市,思茅区,,,530802000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
412,吉林省,长春市,农安县,,,220122000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
413,内蒙古自治区,赤峰市,元宝山区,,,150403000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
414,广东省,江门市,恩平市,,,440785000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
415,云南省,玉溪市,峨山彝族自治县,,,530426000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
416,安徽省,,,,,340000000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
417,内蒙古自治区,兴安盟,乌兰浩特市,,,152201000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
418,河南省,郑州市,新郑市,,,410184000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
419,广东省,梅州市,梅县区,,,441403000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
420,甘肃省,张掖市,,,,620700000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
421,新疆维吾尔自治区,喀什地区,疏附县,,,653121000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
422,云南省,保山市,龙陵县,,,530523000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
423,甘肃省,临夏回族自治州,临夏县,,,622921000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
424,河北省,廊坊市,三河市,,,131082000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
425,吉林省,延边朝鲜族自治州,图们市,,,222402000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
426,安徽省,马鞍山市,花山区,,,340503000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
427,广西壮族自治区,桂林市,秀峰区,,,450302000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
428,内蒙古自治区,呼伦贝尔市,扎兰屯市,,,150783000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
429,四川省,雅安市,石棉县,,,511824000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
430,黑龙江省,哈尔滨市,松北区,,,230109000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
431,河北省,张家口市,张北县,,,130722000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
432,湖南省,株洲市,天元区,,,430211000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
433,新疆维吾尔自治区,博尔塔拉蒙古自治州,阿拉山口市,,,652702000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
434,新疆维吾尔自治区,阿克苏地区,温宿县,,,652922000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
435,内蒙古自治区,呼和浩特市,清水河县,,,150124000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
436,四川省,凉山彝族自治州,昭觉县,,,513431000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
437,重庆市,,北碚区,,,500109000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
438,河北省,邯郸市,峰峰矿区,,,130406000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
439,甘肃省,兰州市,安宁区,,,620105000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
440,云南省,临沧市,双江拉祜族佤族布朗族傣族自治县,,,530925000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
441,湖南省,益阳市,南县,,,430921000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
442,四川省,成都市,郫县,,,510124000000,12/21/2017 11:18:15,12/21/2017 14:53:50,12/31/2015,撤销
443,四川省,攀枝花市,西区,,,510403000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
444,吉林省,通化市,集安市,,,220582000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
445,新疆维吾尔自治区,伊犁哈萨克自治州,察布查尔锡伯自治县,,,654022000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
446,山西省,晋中市,,,,140700000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
447,甘肃省,陇南市,礼县,,,621226000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
448,甘肃省,临夏回族自治州,东乡族自治县,,,622926000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
449,湖北省,咸宁市,咸安区,,,421202000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
450,广东省,河源市,连平县,,,441623000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
451,贵州省,黔西南布依族苗族自治州,册亨县,,,522327000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
452,河南省,洛阳市,栾川县,,,410324000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
453,青海省,海北藏族自治州,祁连县,,,632222000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
454,河北省,石家庄市,高邑县,,,130127000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
455,山西省,长治市,长治县,,,140421000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
456,河南省,安阳市,林州市,,,410581000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
457,甘肃省,白银市,靖远县,,,620421000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
458,山东省,滨州市,博兴县,,,371625000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
459,河南省,鹤壁市,山城区,,,410603000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
460,辽宁省,阜新市,清河门区,,,210905000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
461,江西省,赣州市,崇义县,,,360725000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
462,贵州省,铜仁市,,,,520600000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
463,云南省,红河哈尼族彝族自治州,河口瑶族自治县,,,532532000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
464,福建省,南平市,,,,350700000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
465,河南省,洛阳市,老城区,,,410302000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
466,贵州省,遵义市,遵义县,,,520321000000,12/21/2017 11:18:15,12/21/2017 14:53:50,12/31/2015,撤销
467,宁夏回族自治区,固原市,隆德县,,,640423000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
468,内蒙古自治区,呼伦贝尔市,鄂温克族自治旗,,,150724000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
469,山西省,太原市,万柏林区,,,140109000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
470,山东省,济南市,历下区,,,370102000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
471,河南省,安阳市,安阳县,,,410522000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
472,安徽省,池州市,,,,341700000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
473,河北省,廊坊市,大厂回族自治县,,,131028000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
474,浙江省,嘉兴市,秀洲区,,,330411000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
475,福建省,泉州市,晋江市,,,350582000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
476,河北省,邯郸市,曲周县,,,130435000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
477,广东省,广州市,,,,440100000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
478,西藏自治区,日喀则市,南木林县,,,540221000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
479,四川省,凉山彝族自治州,盐源县,,,513423000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
